0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
AD,AB,AD,AD,AF,AI,AA,AA,AA,AA,AJ,AE,AG,AH,AC
