0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
AB,AF,AB,AF,AB,AF,AB,AB,AF,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AE,AD,AC,AE,AC,AE,AE,AC,AE,AC
AB,AF,AB,AF,AB,AF,AB,AB,AF,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AE,AD,AC,AE,AC,AE,AE,AC,AE,AC
AB,AF,AB,AF,AB,AF,AB,AB,AF,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AE,AD,AC,AE,AC,AE,AE,AC,AE,AC
AB,AF,AB,AF,AB,AF,AB,AB,AF,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AE,AD,AC,AE,AC,AE,AE,AC,AE,AC
AB,AF,AB,AF,AB,AF,AB,AB,AF,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AE,AD,AC,AE,AC,AE,AE,AC,AE,AC
AB,AF,AB,AF,AB,AF,AB,AB,AF,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AE,AD,AC,AE,AC,AE,AE,AC,AE,AC
AB,AF,AB,AF,AB,AF,AB,AB,AF,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AE,AD,AC,AE,AC,AE,AE,AC,AE,AC
AB,AF,AB,AF,AB,AF,AB,AB,AF,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AE,AD,AC,AE,AC,AE,AE,AC,AE,AC
AB,AF,AB,AF,AB,AF,AB,AB,AF,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AE,AD,AC,AE,AC,AE,AE,AC,AE,AC
AB,AF,AB,AF,AB,AF,AB,AB,AF,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AE,AD,AC,AE,AC,AE,AE,AC,AE,AC
AB,AF,AB,AF,AB,AF,AB,AB,AF,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AE,AD,AC,AE,AC,AE,AE,AC,AE,AC
AB,AF,AB,AF,AB,AF,AB,AB,AF,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AE,AD,AC,AE,AC,AE,AE,AC,AE,AC
AB,AF,AB,AF,AB,AF,AB,AB,AF,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AE,AD,AC,AE,AC,AE,AE,AC,AE,AC
AB,AF,AB,AF,AB,AF,AB,AB,AF,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AE,AD,AC,AE,AC,AE,AE,AC,AE,AC
AB,AF,AB,AF,AB,AF,AB,AB,AF,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AE,AD,AC,AE,AC,AE,AE,AC,AE,AC
AB,AF,AB,AF,AB,AF,AB,AB,AF,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AE,AD,AC,AE,AC,AE,AE,AC,AE,AC
AB,AF,AB,AF,AB,AF,AB,AB,AF,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AE,AD,AC,AE,AC,AE,AE,AC,AE,AC
AB,AF,AB,AF,AB,AF,AB,AB,AF,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AE,AD,AC,AE,AC,AE,AE,AC,AE,AC
AB,AF,AB,AF,AB,AF,AB,AB,AF,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AE,AD,AC,AE,AC,AE,AE,AC,AE,AC
AB,AF,AB,AF,AB,AF,AB,AB,AF,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AE,AD,AC,AE,AC,AE,AE,AC,AE,AC
AB,AF,AB,AF,AB,AF,AB,AB,AF,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AE,AD,AC,AE,AC,AE,AE,AC,AE,AC
AB,AF,AB,AF,AB,AF,AB,AB,AF,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AE,AD,AC,AE,AC,AE,AE,AC,AE,AC
AB,AF,AB,AF,AB,AF,AB,AB,AF,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AE,AD,AC,AE,AC,AE,AE,AC,AE,AC
AB,AF,AB,AF,AB,AF,AB,AB,AF,AB,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AE,AD,AC,AE,AC,AE,AE,AC,AE,AC
