0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
AD,AA,AA,AA,AA,AB,AB,AB,AB,AB,AC,AC,AC,AC,AC
