0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
AJ,AC,AJ,AE,AG,AH,AB,AD,AI,AF,AA,AA,AA,AA,AA
